City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,anadyr,64.75,177.4833,-16.72,85,75,7.0,RU,1707364520
282,hotan,37.0997,79.9269,0.62,46,1,0.89,CN,1707364529
283,tazacorte,28.629,-17.9293,19.53,21,0,4.02,ES,1707364529
284,riohacha,11.5444,-72.9072,24.99,80,98,1.22,CO,1707364529
285,vernon,50.2581,-119.2691,3.2,91,100,0.51,CA,1707364529
286,lazaro cardenas,17.9583,-102.2,24.05,82,17,2.15,MX,1707364529
287,xilin hot,43.9667,116.0333,-14.24,87,25,3.99,CN,1707364530
288,mount isa,-20.7333,139.5,29.87,54,100,4.12,AU,1707364528
289,plymouth,41.8334,-70.8328,-0.75,89,0,0.0,US,1707364530
290,jose maria morelos,23.3952,-103.8984,9.44,40,39,3.01,MX,1707364530
291,ashdod,31.8167,34.65,10.68,86,0,1.03,IL,1707364530
292,newman,37.3138,-121.0208,8.13,92,80,3.85,US,1707364530
293,sur,22.5667,59.5289,22.07,66,100,3.15,OM,1707364530
294,nantucket,41.2835,-70.0995,1.06,80,40,6.78,US,1707364530
295,vadso,70.0744,29.7487,-14.91,85,75,4.12,NO,1707364531
296,sheki,41.1919,47.1706,6.39,56,6,4.5,AZ,1707364531
297,las praderas,-3.3348,-79.7984,25.41,98,100,0.16,EC,1707364531
298,pirallahi,40.4723,50.333,9.08,66,4,14.23,AZ,1707364531
299,forster,-32.1667,152.5167,24.1,71,99,5.96,AU,1707364531
300,mahina,-17.5065,-149.489,27.87,94,75,6.17,PF,1707364531
301,afaahiti,-17.75,-149.2833,26.93,89,100,15.01,PF,1707364531
302,susuman,62.7833,148.1667,-27.79,98,95,0.45,RU,1707364531
303,palikir - national government center,6.9248,158.1611,31.41,70,100,5.14,FM,1707364532
304,ulladulla,-35.35,150.4667,21.92,51,62,3.75,AU,1707364532
305,kununurra,-15.7667,128.7333,32.99,55,100,7.2,AU,1707364532
306,sisimiut,66.9395,-53.6735,-13.85,94,100,6.39,GL,1707364532
307,maintirano,-18.0667,44.0167,26.01,87,100,3.8,MG,1707364532
308,belmonte,-15.8631,-38.8828,25.68,86,96,2.77,BR,1707364532
309,gamba,-2.65,10.0,25.69,88,100,1.95,GA,1707364532
310,linxia chengguanzhen,35.6003,103.2064,-0.62,59,14,1.33,CN,1707364532
311,brush,40.2589,-103.6238,4.62,100,100,2.06,US,1707363663
312,cedral,23.8,-100.7333,17.84,19,54,3.68,MX,1707364533
313,christchurch,-43.5333,172.6333,21.62,63,100,5.14,NZ,1707364319
314,deniliquin,-35.5333,144.9667,31.62,26,0,2.02,AU,1707364533
315,normal,40.5142,-88.9906,7.19,89,0,6.26,US,1707364275
316,kidal,18.4411,1.4078,15.37,15,3,4.7,ML,1707364533
317,mweka,-4.85,21.5667,20.15,90,100,0.68,CD,1707364534
318,ouadda,8.0777,22.4007,18.03,28,77,2.16,CF,1707364534
319,zhangzhou,24.5133,117.6556,10.96,88,100,1.48,CN,1707364534
320,valday,57.9747,33.2525,-15.54,96,100,1.79,RU,1707364534
321,pomorie,42.5588,27.6439,10.24,81,100,4.63,BG,1707364534
322,bloemfontein,-29.1211,26.214,14.71,67,0,0.51,ZA,1707364534
323,grand baie,-20.0182,57.5802,27.47,83,78,3.13,MU,1707364534
324,kingscliff,-28.2667,153.5667,29.29,70,100,6.17,AU,1707364535
325,magdagachi,53.45,125.8,-9.83,64,6,3.87,RU,1707364535
326,hardeeville,32.2871,-81.0807,5.53,78,2,0.68,US,1707364535
327,juneau,58.3019,-134.4197,-3.28,95,20,0.0,US,1707364535
328,priozersk,61.0393,30.1291,-9.39,77,100,3.14,RU,1707364536
329,nova vicosa,-17.8919,-39.3719,25.33,87,100,1.98,BR,1707364536
330,al kharijah,25.4514,30.5464,11.79,52,0,3.02,EG,1707364536
331,las tablas,7.7667,-80.2833,23.43,99,64,7.39,PA,1707364536
332,constantia,44.1833,28.65,6.5,75,100,3.59,RO,1707364536
333,ginir,7.1333,40.7,15.0,60,65,0.59,ET,1707364536
334,atafu village,-8.5421,-172.5159,28.66,78,100,7.52,TK,1707364526
335,banda aceh,5.5577,95.3222,29.53,67,62,4.96,ID,1707364537
336,nushki,29.5542,66.0215,12.66,26,0,1.61,PK,1707364537
337,rio grande,-32.035,-52.0986,22.75,84,45,6.04,BR,1707364391
338,chilliwack,49.1747,-121.9443,6.17,86,78,0.51,CA,1707364537
339,zhongshu,24.5167,103.7667,15.07,53,16,4.02,CN,1707364537
340,anna regina,7.2644,-58.5077,26.24,81,4,5.11,GY,1707364537
341,yuzhno-kurilsk,44.0306,145.8556,-3.02,71,100,4.69,RU,1707364525
342,cockburn town,21.4612,-71.1419,22.99,73,11,7.75,TC,1707364537
343,canto do buriti,-8.11,-42.9444,24.66,68,47,1.15,BR,1707364538
344,port augusta,-32.5,137.7667,30.81,21,1,6.14,AU,1707364538
345,gela,37.0803,14.2307,10.32,84,2,5.22,IT,1707364538
346,statesboro,32.4488,-81.7832,7.49,93,0,0.0,US,1707364538
347,nichinan,31.6,131.3667,10.82,59,100,1.98,JP,1707364384
348,posto fiscal rolim de moura,-13.0833,-62.2667,22.84,92,100,1.21,BR,1707364538
349,karagandy,49.8019,73.1021,-6.03,84,98,11.76,KZ,1707364538
350,morondava,-20.2833,44.2833,26.03,87,6,2.91,MG,1707364538
351,ploneour-lanvern,47.9,-4.2833,12.18,94,100,9.26,FR,1707364538
352,cole harbour,44.6724,-63.4751,-2.94,83,99,1.79,CA,1707364539
353,anahuac,27.2333,-100.15,18.95,62,89,9.22,MX,1707364539
354,son la,21.3167,103.9,25.76,40,13,0.96,VN,1707364539
355,horta,38.5333,-28.6333,16.12,86,56,9.83,PT,1707364539
356,iskateley,67.6803,53.1512,-17.21,96,100,5.81,RU,1707364539
357,chonchi,-42.6128,-73.8092,10.73,97,44,0.85,CL,1707364539
358,torghay,49.6339,63.4981,-6.77,81,58,9.51,KZ,1707364539
359,dubbo,-32.25,148.6167,23.07,56,100,6.69,AU,1707364540
360,katsuren-haebaru,26.3369,127.8719,18.43,79,100,7.2,JP,1707364540
361,sault ste. marie,46.5168,-84.3333,1.31,89,0,4.12,CA,1707364483
362,new norfolk,-42.7826,147.0587,24.28,26,1,0.38,AU,1707364540
363,aioun,16.6614,-9.6149,21.01,10,100,4.74,MR,1707364540
364,guarapari,-20.6667,-40.4975,24.94,92,100,2.7,BR,1707364541
365,thunder bay,48.4001,-89.3168,0.99,100,100,6.69,CA,1707364317
366,amga,60.8953,131.9608,-28.72,93,100,1.36,RU,1707364541
367,suhbaatar,50.2314,106.2078,-19.46,92,88,1.96,MN,1707364541
368,impfondo,1.6381,18.0667,22.03,49,58,0.99,CG,1707364541
369,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,70,40,2.57,ID,1707364541
370,strugi-krasnyye,58.2675,29.1114,-15.35,98,94,1.6,RU,1707364542
371,bardai,11.65,7.2333,14.76,22,5,4.61,NG,1707364542
372,itoman,26.1247,127.6694,18.43,85,75,7.2,JP,1707364542
373,al bawiti,28.3492,28.8659,11.06,62,0,1.93,EG,1707364542
374,arraial do cabo,-22.9661,-42.0278,23.98,94,20,0.0,BR,1707364542
375,kashkhatau,43.3185,43.608,5.31,45,93,4.22,RU,1707364542
376,ondjiva,-17.0667,15.7333,22.02,94,0,1.03,AO,1707364542
377,port saint john's,-31.6229,29.5448,20.04,78,11,1.94,ZA,1707364543
378,flying fish cove,-10.4217,105.6791,28.82,78,75,3.6,CX,1707364543
379,privolzhskiy,51.4,46.0333,3.5,51,100,8.73,RU,1707364543
380,carauari,-4.8828,-66.8958,23.58,97,100,0.5,BR,1707364543
381,bay minette,30.883,-87.773,10.9,69,100,2.23,US,1707364543
382,goz beida,13.95,20.55,17.37,23,76,3.23,TD,1707364543
383,campeni,46.3667,23.05,6.31,93,100,3.7,RO,1707364543
384,gaiman,-43.2897,-65.4929,20.02,25,80,4.95,AR,1707364543
385,porto-vecchio,41.591,9.2795,11.81,82,75,6.17,FR,1707364543
386,yeosu,34.7546,127.6599,6.64,42,91,1.39,KR,1707364544
387,tateyama,34.9833,139.8667,9.05,67,87,4.26,JP,1707364345
388,cartagena del chaira,1.3349,-74.8429,23.03,96,61,0.27,CO,1707364544
389,angaur state,6.906,134.13,27.61,74,45,8.01,PW,1707364544
390,sailana,23.4667,74.9167,16.44,36,100,7.27,IN,1707364544
391,pisco,-13.7,-76.2167,24.03,88,0,5.14,PE,1707364544
392,parabel',58.6978,81.4825,-5.61,88,100,3.58,RU,1707364544
393,wenling,28.3669,121.36,5.21,79,100,4.33,CN,1707364544
394,gadzhiyevo,69.2551,33.3362,-23.96,100,93,3.51,RU,1707364544
395,baxter,46.3433,-94.2867,8.18,61,100,5.14,US,1707364545
396,drayton valley,53.2168,-114.9854,-7.52,98,100,0.29,CA,1707364545
397,agat village,13.3886,144.6585,31.52,62,20,7.72,GU,1707364545
398,sambuca di sicilia,37.6494,13.1109,10.64,94,31,1.63,IT,1707364545
399,huanan,46.2167,130.5167,-9.54,86,92,5.69,CN,1707364545
400,el calafate,-50.3408,-72.2768,7.75,85,53,5.9,AR,1707364545
401,dubovka,49.0583,44.829,3.53,87,98,9.53,RU,1707364545
402,magadan,59.5667,150.8,-17.85,80,12,1.46,RU,1707364546
403,tromso,69.6496,18.957,-8.99,67,100,4.12,NO,1707364546
404,howard springs,-12.497,131.047,31.95,78,84,2.28,AU,1707364546
405,wellston,39.1234,-82.5329,5.38,69,98,1.55,US,1707364546
406,arafat,21.3594,39.9664,20.94,73,44,0.37,SA,1707364546
407,menongue,-14.6585,17.691,16.8,97,100,0.51,AO,1707364546
408,howrah,22.5892,88.3103,21.0,43,13,5.66,IN,1707364546
409,tamiahua,21.2667,-97.45,19.06,84,1,4.96,MX,1707364546
410,mlimba,-8.8,35.8167,21.62,94,66,1.12,TZ,1707364547
411,faya-largeau,17.9257,19.1043,14.03,31,22,6.39,TD,1707364547
412,lorengau,-2.0226,147.2712,28.03,79,100,8.43,PG,1707364547
413,sungai raya,0.7,108.9,30.68,66,68,1.97,ID,1707364547
414,fortaleza,-3.7227,-38.5247,29.07,79,40,5.14,BR,1707364547
415,winder,33.9926,-83.7202,7.06,76,0,0.0,US,1707364547
416,ambovombe,-25.1667,46.0833,23.22,80,0,0.38,MG,1707364547
417,vorgashor,67.5833,63.95,-5.87,86,100,5.91,RU,1707364547
418,dosso,13.049,3.1937,17.81,19,2,4.48,NE,1707364547
419,usman',52.0466,39.7288,-0.98,83,88,7.58,RU,1707364548
420,vlore,40.4667,19.4897,11.65,72,100,4.43,AL,1707364548
421,mogocha,53.7333,119.7667,-10.34,71,24,0.35,RU,1707364548
422,saldanha,-33.0117,17.9442,17.03,85,13,3.75,ZA,1707364548
423,hafnarfjordur,64.0671,-21.9377,-3.79,73,0,1.54,IS,1707364548
424,tyukhtet,56.5389,89.3011,-9.47,83,58,4.32,RU,1707364548
425,jiuquan,39.7432,98.5174,-0.86,37,80,1.38,CN,1707364548
426,taltal,-25.4,-70.4833,21.26,83,29,1.13,CL,1707364549
427,mata-utu,-13.2816,-176.1745,28.67,82,100,9.04,WF,1707364549
428,moyynkum,44.2914,72.9469,-1.31,98,100,4.46,KZ,1707364549
429,san felipe,10.3399,-68.7425,23.07,97,88,1.53,VE,1707364549
430,glendive,47.1053,-104.7125,-0.21,100,100,2.06,US,1707364549
431,nadi,-17.8,177.4167,28.0,78,75,2.06,FJ,1707364549
432,sena madureira,-9.0656,-68.6569,24.1,92,88,1.06,BR,1707364549
433,aoulef,26.9667,1.0833,14.46,26,33,4.45,DZ,1707364549
434,elista,46.3078,44.2558,6.29,75,8,10.0,RU,1707364550
435,severo-yeniseyskiy,60.3725,93.0408,-8.46,97,98,0.71,RU,1707364550
436,olyokminsk,60.3736,120.4264,-24.77,94,98,0.61,RU,1707364550
437,simrishamn,55.5565,14.3504,0.75,98,100,8.64,SE,1707364550
438,rizhao,35.4275,119.4553,2.61,45,100,1.26,CN,1707364550
439,inyonga,-6.7167,32.0667,17.23,95,6,1.15,TZ,1707364550
440,alice springs,-23.7,133.8833,34.01,14,11,7.72,AU,1707364550
441,mariehamn,60.0973,19.9348,-4.54,93,100,1.03,AX,1707364550
442,carnarvon,-24.8667,113.6333,32.75,42,0,3.28,AU,1707364550
443,durango,24.8333,-104.8333,10.31,43,4,3.05,MX,1707364551
444,pasuquin,18.3328,120.6177,28.97,70,20,2.57,PH,1707364551
445,san pedro,14.35,121.0167,30.2,66,40,3.6,PH,1707364416
446,guerrero negro,27.9769,-114.0611,15.1,65,2,4.15,MX,1707364551
447,bukittinggi,-0.3091,100.3706,24.8,75,96,0.6,ID,1707364551
448,pangkalanbuun,-2.6833,111.6167,33.62,50,63,1.8,ID,1707364377
449,boali,4.8005,18.1275,23.04,33,22,1.64,CF,1707364551
450,dumka,24.2667,87.25,20.84,22,11,5.94,IN,1707364551
451,mueang nonthaburi,13.8608,100.5148,35.55,61,20,4.63,TH,1707364551
452,gaalkacyo,6.7697,47.4308,21.63,79,50,5.46,SO,1707364552
453,roccella ionica,38.322,16.4009,13.52,81,13,5.71,IT,1707364552
454,jitra,6.2681,100.4217,30.94,58,20,3.13,MY,1707364552
455,euclides da cunha,-10.5075,-39.0158,22.51,86,100,3.34,BR,1707364552
456,hailin,44.5833,129.4167,-9.62,78,15,1.74,CN,1707364552
457,khanty-mansiysk,61.0042,69.0019,-4.94,93,75,4.02,RU,1707364552
458,nar'yan-mar,67.6713,53.087,-17.16,96,100,5.81,RU,1707364552
459,namibe,-15.1961,12.1522,25.18,77,99,3.82,AO,1707364552
460,hadibu,12.65,54.0333,25.69,68,100,5.81,YE,1707364527
461,alamos,27.0167,-108.9333,13.69,57,1,1.44,MX,1707364553
462,sao miguel do araguaia,-13.275,-50.1628,24.13,83,65,1.84,BR,1707364553
463,chandbali,20.7833,86.7667,24.96,56,0,4.94,IN,1707364553
464,ciudad lazaro cardenas,17.9583,-102.2,24.05,82,17,2.15,MX,1707364540
465,nyurba,63.2842,118.3319,-29.3,99,100,1.46,RU,1707364553
466,rio vista,38.1558,-121.6913,9.56,86,66,3.23,US,1707364553
467,sadovoye,47.7764,44.5089,5.04,83,62,9.35,RU,1707364553
468,padre bernardo,-15.35,-48.5,20.64,92,100,0.65,BR,1707364554
469,panama city beach,30.1766,-85.8055,10.06,76,0,1.54,US,1707364379
470,lisala,2.15,21.5167,20.68,45,56,0.74,CD,1707364554
471,chibougamau,49.9168,-74.3659,-2.21,93,100,2.06,CA,1707364554
472,karkira,36.9292,6.5856,11.25,72,5,4.21,DZ,1707364554
473,crotone,39.0851,17.1178,12.12,59,15,1.63,IT,1707364554
474,meizhou,24.2977,116.1072,12.48,70,92,1.95,CN,1707364554
475,aketi,2.7388,23.7833,18.64,51,6,0.76,CD,1707364554
476,vorkuta,67.5,64.0,-6.45,88,100,5.01,RU,1707364526
477,kudymkar,59.0173,54.656,-8.93,96,100,3.74,RU,1707364555
478,kangaba,11.9333,-8.4167,22.89,13,61,2.63,ML,1707364555
479,aldama,22.9167,-98.0667,20.21,88,40,1.59,MX,1707364555
480,saint-leu,-21.15,55.2833,26.48,77,86,0.96,RE,1707364555
481,nemuro,43.3236,145.575,-2.48,74,67,4.39,JP,1707364555
482,doka,13.5167,35.7667,20.5,31,33,3.91,SD,1707364555
483,mwinilunga,-11.7358,24.4293,15.55,94,77,0.19,ZM,1707364555
484,trairi,-3.2778,-39.2689,27.4,78,74,4.55,BR,1707364426
485,khandyga,62.6667,135.6,-34.45,93,74,0.05,RU,1707364556
486,zhalantun,48.0,122.7167,-8.01,66,55,2.1,CN,1707364556
487,flin flon,54.7682,-101.865,-9.71,95,100,2.75,CA,1707364556
488,manicore,-5.8092,-61.3003,23.7,98,99,0.4,BR,1707364544
489,la huaca,-4.9117,-80.96,27.53,70,86,3.75,PE,1707364556
490,swainsboro,32.5974,-82.3337,4.94,87,0,0.0,US,1707364556
491,ebon,4.582,168.6964,28.44,77,69,9.12,MH,1707364557
492,kuacjok,8.3002,27.9903,20.84,24,36,2.39,SS,1707364557
493,ancud,-41.8697,-73.8203,10.16,85,83,3.13,CL,1707364557
494,portland,45.5234,-122.6762,7.56,87,75,2.06,US,1707364310
495,antofagasta,-23.65,-70.4,22.6,80,35,1.81,CL,1707364551
496,kirakira,-10.4544,161.9205,29.98,75,100,7.9,SB,1707364557
497,sierpc,52.8568,19.6691,-2.25,86,100,3.44,PL,1707364557
498,valjevo,44.2751,19.8982,9.33,78,58,2.67,RS,1707364558
499,palmares do sul,-30.2578,-50.5097,23.18,91,84,4.52,BR,1707364558
500,benguela,-12.5763,13.4055,26.92,79,100,1.32,AO,1707364558
501,jinghong,21.991,100.7341,28.16,28,0,0.74,CN,1707364558
502,bam,29.106,58.357,11.11,26,0,2.36,IR,1707364558
503,tarawa,1.419,172.984,31.05,74,75,6.17,KI,1707364558
504,swan hill,-35.3378,143.5544,30.86,24,0,1.92,AU,1707364289
505,shancheng,34.7953,116.0817,4.2,59,65,1.68,CN,1707364558
506,quitilipi,-26.8691,-60.2168,28.1,54,23,2.62,AR,1707364558
507,balabac,7.9868,117.0645,28.38,72,37,4.77,PH,1707364559
508,tucurui,-3.7661,-49.6725,23.0,98,63,1.39,BR,1707364559
509,zhangye,38.9342,100.4517,-1.58,43,4,3.95,CN,1707364559
510,lensk,60.7253,114.9278,-21.69,93,61,0.36,RU,1707364559
511,mosjoen,65.836,13.1908,-6.71,100,100,1.03,NO,1707364559
512,taunggyi,20.7833,97.0333,24.38,26,0,1.67,MM,1707364559
513,fukuecho,32.6881,128.8419,11.2,62,75,5.66,JP,1707364559
514,north battleford,52.7834,-108.2847,-5.33,93,100,2.57,CA,1707364560
515,okhotsk,59.3833,143.3,-18.96,79,88,4.32,RU,1707364560
516,arteche,12.2645,125.4048,26.28,81,53,3.16,PH,1707364560
517,chiras,35.4167,65.9823,-8.04,57,17,4.19,AF,1707364560
518,kitee,62.1,30.15,-18.77,98,33,1.98,FI,1707364560
519,tra mhor,52.1624,-7.1524,5.9,76,100,5.36,IE,1707364560
520,tsiombe,-25.3,45.4833,23.39,81,2,1.31,MG,1707364560
521,mar''ina horka,53.509,28.147,-4.88,79,66,3.1,BY,1707364560
522,lagunas,-5.2269,-75.6753,24.02,91,54,0.7,PE,1707364561
523,segezha,63.7415,34.3222,-25.49,100,94,2.81,RU,1707364561
524,puerto deseado,-47.7503,-65.8938,12.73,60,1,5.26,AR,1707364561
525,kapa'a,22.0752,-159.319,26.99,73,100,6.69,US,1707364558
526,kirkwood,38.5834,-90.4068,10.78,68,100,4.63,US,1707364374
527,laguna,38.421,-121.4238,8.36,91,100,4.12,US,1707364511
528,broken hill,-31.95,141.4333,30.9,23,34,6.67,AU,1707364307
529,kismayo,-0.3582,42.5454,27.2,83,23,6.29,SO,1707364562
530,birganj,27.0104,84.8774,15.93,36,1,2.84,NP,1707364562
531,baruun-urt,46.6806,113.2792,-19.39,95,98,4.84,MN,1707364562
532,bandarbeyla,9.4942,50.8122,24.65,73,83,5.96,SO,1707364562
533,ziro,27.6333,93.8333,3.41,85,99,0.45,IN,1707364562
534,terrace,54.5163,-128.6035,-0.05,74,100,3.09,CA,1707364562
535,kolondieba,11.0882,-6.8926,22.99,15,3,2.84,ML,1707364562
536,lobujya,27.95,86.8167,-11.7,31,0,2.62,NP,1707364563
537,la ronge,55.1001,-105.2842,-8.86,86,100,3.09,CA,1707364543
538,molde,62.7375,7.1591,-8.09,93,100,3.09,NO,1707364563
539,rabo de peixe,37.8,-25.5833,17.77,99,75,12.35,PT,1707364563
540,miracema do tocantins,-9.5618,-48.3967,24.34,88,98,0.42,BR,1707364563
541,muang phonsavan,19.45,103.2167,28.44,19,0,2.0,LA,1707364563
542,viseu,40.661,-7.9097,8.88,93,100,2.76,PT,1707364563
543,tarauaca,-8.1614,-70.7656,23.74,90,56,0.92,BR,1707364563
544,tabriz,38.08,46.2919,-1.3,80,0,2.06,IR,1707364563
545,kaltan,53.5347,87.2457,-8.44,85,98,1.81,RU,1707364564
546,llallagua,-18.4167,-66.6333,8.08,72,100,1.06,BO,1707364564
547,papao,-17.75,-149.55,27.82,91,100,16.75,PF,1707364564
548,balykshi,47.0667,51.8667,3.0,93,40,8.0,KZ,1707364564
549,lourdes,43.1,-0.05,10.71,71,100,2.57,FR,1707364564
550,sola,-13.8833,167.55,33.37,62,75,2.57,VU,1707364564
551,qoryooley,1.7878,44.53,25.63,80,7,5.66,SO,1707364564
552,puerto armuelles,8.2833,-82.8667,28.99,64,53,3.13,PA,1707364565
553,darlowo,54.421,16.4107,0.67,77,22,4.6,PL,1707364565
554,murun-kuren,49.6342,100.1625,-17.16,79,9,1.56,MN,1707364565
555,valle de la pascua,9.2155,-66.0073,26.96,74,94,2.7,VE,1707364565
556,port shepstone,-30.7414,30.455,22.48,78,90,3.44,ZA,1707364565
557,constitucion,-35.3333,-72.4167,16.49,66,1,5.46,CL,1707364565
558,santyoku,37.4406,129.1708,4.7,58,1,1.62,KR,1707364565
559,floro,61.5996,5.0328,-3.02,80,40,4.63,NO,1707364565
560,sovetskaya gavan',48.9723,140.2878,-10.5,71,100,2.54,RU,1707364566
561,soe,-9.8607,124.284,26.49,66,84,3.66,ID,1707364566
